X358,Building C,0,0,0,11.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X359,Building E,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X360,Building F-2,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X361,New CEP,0,No Solution,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,Assigned Pressure,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,Bend,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,Bend,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,Tee or Wye,0,0,N/A,9.7721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,Bend,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,Bend,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,Dead End,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,Dead End,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,Tee or Wye,0,0,N/A,12.658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Tee or Wye,0,No Solution,N/A,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,Branch,0,0,930.497,12.0589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,Branch,0,0,930.497,12.0856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,Branch,0,0,N/A,11.8952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,Bend,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assigned Flow Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assigned Flow,Name,Elevation Inlet (feet),dH  (feet),Vol. Flow Rate Thru Jct (gal/min),P Static In  (psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Physical Sciences,0,0,809.047,9.1661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Biology Annex,0,0,1111.2,8.5077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Engineering Center,0,0,480,10.5157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Business Administration 2,0,0,163.2,11.5697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Business Administration,0,0,402.502,11.2449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Engineering I,0,0,420.006,11.1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Engineering II,0,0,492,10.6592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Creol,0,0,1200,3.3044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Health and Public Affairs,0,0,370.674,11.4713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Heath and Public Affairs 2,0,0,338.4,11.6362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Student Union Building,0,0,729.6,5.3222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X59,Arena 1,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Fairwinds Alumni,0,0,114.222,9.7284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Psychology,0,0,206.4,12.3009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Classroom 1,0,0,384,13.0018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Communications,0,0,319.2,13.7785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Visual Arts,0,0,242.4,13.5947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Burnette Honors College,0,0,64.8,12.8018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Colbourne Hall,0,0,108.415,13.0488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Education Complex,0,0,500.247,12.6026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Howard Philips Hall,0,0,129.66,10.9737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Flare/Teaching Academy,0,0,200.076,11.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Millican 2,0,0,134.4,12.7713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Millican 1,0,0,204,12.5172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Rehearsal Hall,0,0,26.45,13.3062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Student Services Center,0,0,120,11.6855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Library 2,0,0,530.4,10.972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Computer Center II,0,0,458.4,5.4707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Computer Center,0,0,93.6,5.9498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Theatre 1,0,0,42.139,9.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Chemistry,0,0,564.864,10.1301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Math and Physics 2,0,0,249.6,9.8566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Math and Physics 1,0,0,300,7.4419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Health Center,0,0,147.955,12.0532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Ferrell Commons,0,0,296.93,9.9499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Volusia Hall,0,0,79.861,9.5185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Lake Hall,0,0,51.295,9.2197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Polk Hall,0,0,88.91,9.2321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Osceola Hall,0,0,51.724,9.3076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Athletic Building,0,0,72,8.4744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X164,Rec. Services,0,0,0,9.3076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Student Legal Services,0,0,5.671,7.4058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Counseling Center,0,0,48.499,12.6447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Libra Commons,0,0,220.603,11.6873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Sumter  Citrus & Flagler,0,0,362.194,11.8295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Counseling Center,0,0,10.88,13.4634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,Biology,0,0,112.8,13.251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X200,Arena 3,0,0,0,9.5145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Convocation Center,0,0,1773.6,7.7155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Tower 1,0,0,483.708,7.837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Tower 2,0,0,458.429,7.7093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Tower 4,0,0,553.452,7.9534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Tower 3,0,0,477.884,8.8044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Sports Center,0,0,177.6,7.1509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Stadium,0,0,324,7.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Theatre 2,0,0,36,13.3915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,Physical Sciences 2,0,0,860.338,11.7208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,Student Dining (7D),0,0,49.996,2.6957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Student Dining (7D),0,0,74.792,-0.9975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Auditorium (7E),0,0,193.633,-3.4988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,Experiential Learning,0,0,59.346,1.7898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,Career Services,0,0,14.163,1.9684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,Ferrell Commons (7H),0,0,53.081,8.8122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,College of Sciences,0,0,512.666,6.247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,Performing Arts Center,0,0,286.771,8.1673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,Assigned Flow,0,0,88.8,-0.3692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X298,3.0 Million Gallon Tank,0,0,0,13.9066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,Classroom 2,0,0,384,12.4091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,MIRC,0,0,58,10.6321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,Global,0,0,500,11.289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,Chic-fil-a,0,0,50,11.4749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X354,Building B,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X355,Building D,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X356,Building F-1,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,CEP,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X358,Building C,0,0,0,11.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X359,Building E,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X360,Building F-2,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assigned Pressure Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assigned Pressure,Name,Elevation Inlet (feet),dH  (feet),Vol. Flow Rate Thru Jct (gal/min),P Static In  (psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,Assigned Pressure,0,0,5976.677,14.5049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,Assigned Pressure,0,0,4752.809,14.6869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,Assigned Pressure,0,0,9800.001,14.5879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,Assigned Pressure,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bend Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bend,Name,Elevation Inlet (feet),dH  (feet),Vol. Flow Rate Thru Jct (gal/min),P Static In  (psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,Bend,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,Bend,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,Bend,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,Bend,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,Bend,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Branch Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Branch,Name,Elevation Inlet (feet),dH  (feet),Vol. Flow Rate Thru Jct (gal/min),P Static In  (psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,MH#2,0,0,N/A,13.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,MH#10,0,0,N/A,13.7796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,MH#8,0,0,N/A,13.5366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,MH#9,0,0,N/A,13.6627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,MH#7,0,0,N/A,13.1674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,MH#10,0,0,N/A,13.6977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,MH#6,0,0,N/A,12.9606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Branch,0,0,N/A,11.0939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Branch,0,0,N/A,12.8433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Branch,0,0,N/A,13.3788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,MH#1,0,0,N/A,13.8892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Branch,0,0,N/A,13.2407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,MH#11,0,0,N/A,13.8844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,Branch,0,0,930.497,12.0589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,Branch,0,0,930.497,12.0856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,Branch,0,0,N/A,11.8952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control Valve Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control Valve,Name,Elevation Inlet (feet),dH  (feet),Vol. Flow Rate Thru Jct (gal/min),P Static In  (psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,Satellite Plant 3,0,0,5976.677,14.4562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,Satellite Plant 2,0,0,4752.809,14.6554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,Main Plant (Building 3),0,0,9800.001,14.5591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X361,New CEP,0,No Solution,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dead End Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dead End,Name,Elevation Inlet (feet),dH  (feet),Vol. Flow Rate Thru Jct (gal/min),P Static In  (psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Dead End,0,0,0,12.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Dead End,0,0,0,13.3328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Dead End,0,0,0,13.6716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Dead End,0,0,0,9.2883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Dead End,0,0,0,12.8532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Dead End,0,0,0,11.1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Dead End,0,0,0,13.2231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Dead End,0,0,0,13.1868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,Dead End,0,0,0,14.0233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,Dead End,0,0,0,13.8954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,Dead End,0,0,0,13.8954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,Dead End,0,0,0,13.8008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,Dead End,0,0,0,11.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,Dead End,0,0,0,10.2864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,Dead End,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,Dead End,0,No Solution,0,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tee or Wye Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tee or Wye,Name,Elevation Inlet (feet),dH  (feet),Vol. Flow Rate Thru Jct (gal/min),P Static In  (psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Tee or Wye,0,0,N/A,12.7978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Tee or Wye,0,0,N/A,13.777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Tee or Wye,0,0,N/A,9.1369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Tee or Wye,0,0,N/A,12.9335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Tee or Wye,0,0,N/A,11.9351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Tee or Wye,0,0,N/A,11.8271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Tee or Wye,0,0,N/A,11.5703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Tee or Wye,0,0,N/A,11.8085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Tee or Wye,0,0,N/A,11.5867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Tee or Wye,0,0,N/A,11.7874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Tee or Wye,0,0,N/A,11.7829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Tee or Wye,0,0,N/A,11.7426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Tee or Wye,0,0,N/A,11.7617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Tee or Wye,0,0,N/A,12.0191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Tee or Wye,0,0,N/A,11.9837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Tee or Wye,0,0,N/A,11.7705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Tee or Wye,0,0,N/A,12.0229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Tee or Wye,0,0,N/A,10.9883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Tee or Wye,0,0,N/A,12.6878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Tee or Wye,0,0,N/A,13.2372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Tee or Wye,0,0,N/A,13.3147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Tee or Wye,0,0,N/A,13.8064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Tee or Wye,0,0,N/A,13.788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Tee or Wye,0,0,N/A,13.8893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Tee or Wye,0,0,N/A,13.9015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Tee or Wye,0,0,N/A,13.9543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Tee or Wye,0,0,N/A,13.3784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Tee or Wye,0,0,N/A,13.1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Tee or Wye,0,0,N/A,13.7333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Tee or Wye,0,0,N/A,12.9111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Tee or Wye,0,0,N/A,12.8466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Tee or Wye,0,0,N/A,13.6173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Tee or Wye,0,0,N/A,10.9701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Tee or Wye,0,0,N/A,9.7394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Tee or Wye,0,0,N/A,11.1505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Tee or Wye,0,0,N/A,12.8849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Tee or Wye,0,0,N/A,12.686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Tee or Wye,0,0,N/A,12.9493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Tee or Wye,0,0,N/A,10.8099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Tee or Wye,0,0,N/A,10.0654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Tee or Wye,0,0,N/A,10.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Tee or Wye,0,0,N/A,9.6862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Tee or Wye,0,0,N/A,9.5046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Tee or Wye,0,0,N/A,9.4544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Tee or Wye,0,0,N/A,9.3025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Tee or Wye,0,0,N/A,13.4643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Tee or Wye,0,0,N/A,13.3974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Tee or Wye,0,0,N/A,9.7822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Tee or Wye,0,0,N/A,9.7525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Tee or Wye,0,0,N/A,9.414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Tee or Wye,0,0,N/A,9.4958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Tee or Wye,0,0,N/A,8.479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Tee or Wye,0,0,N/A,8.629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Tee or Wye,0,0,N/A,9.2602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Tee or Wye,0,0,N/A,7.2161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Tee or Wye,0,0,N/A,13.8908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Tee or Wye,0,0,N/A,11.9142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Tee or Wye,0,0,N/A,8.3895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,Tee or Wye,0,0,N/A,11.7828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,Tee or Wye,0,0,N/A,9.6544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Tee or Wye,0,0,N/A,2.4677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,Tee or Wye,0,0,N/A,2.2364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,Tee or Wye,0,0,N/A,-1.2076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,Tee or Wye,0,0,N/A,2.1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Tee or Wye,0,0,N/A,7.2931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,Tee or Wye,0,0,N/A,13.7883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,Tee or Wye,0,0,N/A,11.1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,Tee or Wye,0,0,N/A,10.2616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
